# resolution=131
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
10,0,5,25
11,1,4,255
11,1,4,255
234,218,235,255
225,208,226,255
222,205,222,255
222,205,222,255
222,205,222,255
222,205,222,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
209,188,201,255
93,75,94,255
93,75,94,255
97,79,98,255
101,83,101,255
34,20,27,255
11,1,4,255
118,102,112,255
181,156,164,255
184,160,169,255
181,156,164,255
175,157,172,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
186,166,179,255
200,180,192,255
34,20,27,255
11,1,4,255
11,1,4,180
10,0,3,72
101,84,103,143
101,83,102,255
91,73,92,210
225,208,226,214
225,208,226,255
225,208,226,255
225,208,225,171
90,72,90,186
101,83,102,255
101,83,102,136
0,0,0,0
94,75,94,137
101,83,102,255
88,70,88,156
101,81,101,19
101,81,101,29
105,87,106,255
108,90,109,255
164,146,160,255
160,142,155,255
158,143,158,45
155,146,155,14
155,146,155,14
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
10,0,5,13
105,98,101,212
132,123,128,255
231,214,232,255
225,208,226,255
222,205,222,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
209,188,201,255
101,83,101,255
101,83,101,255
166,152,165,255
184,171,184,255
66,53,63,255
11,1,4,255
54,40,44,255
85,72,81,255
132,114,124,255
181,156,164,255
178,157,168,255
102,87,95,255
113,96,106,255
11,1,4,255
11,1,4,255
87,71,78,255
90,75,83,255
106,90,104,255
112,98,107,255
69,57,63,222
11,1,4,176
50,35,45,208
101,83,102,255
92,74,92,216
225,208,226,192
225,208,226,255
228,211,229,255
225,208,226,214
90,72,90,186
105,87,106,255
101,83,102,131
0,0,0,0
87,69,87,147
101,83,102,255
88,70,88,156
101,81,101,19
101,81,101,29
97,79,98,255
97,79,98,255
130,112,130,90
158,142,158,110
151,135,150,138
144,128,142,142
148,130,146,89
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,87
228,211,229,255
228,211,229,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
222,205,222,255
225,208,226,255
222,205,222,255
222,205,222,255
225,208,226,255
225,208,226,255
212,192,204,255
100,82,101,255
100,82,101,255
221,203,218,255
242,229,242,255
85,72,81,255
11,1,4,255
11,1,4,255
11,1,4,255
102,87,95,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
161,142,157,255
181,156,164,255
124,108,118,255
11,1,4,255
34,20,27,255
105,87,106,255
92,74,92,216
225,208,226,170
228,211,229,255
222,205,222,255
225,208,226,214
90,72,90,186
105,87,106,255
101,83,102,126
101,81,101,10
87,69,87,147
101,83,102,255
88,70,88,156
101,81,101,19
101,81,101,29
93,75,94,255
93,75,94,255
101,81,101,19
0,0,0,0
154,137,153,218
158,142,158,255
145,128,143,149
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,116
222,205,222,255
225,208,225,255
234,217,235,255
231,214,232,255
222,205,222,255
225,208,226,255
222,205,222,255
225,208,226,255
225,208,226,255
225,208,226,255
222,205,222,255
225,208,226,255
212,192,204,255
104,86,105,255
112,94,113,255
127,112,122,255
132,123,128,255
126,111,124,255
124,111,121,255
124,111,121,255
124,111,121,255
130,112,124,255
141,120,133,255
141,120,133,255
141,120,133,255
145,123,137,255
124,111,121,255
124,111,121,255
124,111,121,255
124,111,121,255
192,174,191,255
203,182,195,255
169,153,166,255
124,111,121,255
136,120,132,255
165,148,166,255
94,76,94,145
135,117,135,196
165,148,166,255
163,146,164,255
153,136,154,234
94,76,94,140
101,83,102,147
94,76,95,151
101,83,102,147
101,83,102,142
93,75,94,128
94,76,95,151
94,76,94,147
101,83,102,147
94,76,95,151
88,70,88,151
103,85,103,14
0,0,0,0
150,133,148,109
158,142,158,128
145,128,143,74
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,116
219,202,218,255
222,205,222,255
234,217,235,255
234,217,235,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
209,188,201,255
108,90,109,255
115,97,116,255
34,20,27,255
11,1,4,255
167,151,168,255
225,208,226,255
228,211,229,255
228,211,229,255
158,141,159,255
101,83,102,255
101,83,102,255
108,90,109,255
101,83,102,255
234,217,235,255
228,211,229,255
231,214,232,255
228,211,229,255
222,205,222,255
225,208,226,255
222,205,222,255
231,214,232,255
228,211,229,255
228,211,229,255
147,130,147,113
93,75,94,255
101,83,102,255
101,83,102,255
93,75,94,255
101,84,103,95
102,83,102,48
89,71,89,167
101,83,102,255
101,83,102,128
0,0,0,0
101,83,102,136
101,83,102,255
97,79,98,255
101,81,101,38
103,84,103,52
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,130
203,182,195,255
206,186,200,255
175,159,176,255
179,162,180,255
176,159,177,255
176,159,177,255
176,159,177,255
179,162,180,255
179,162,180,255
176,159,177,255
176,159,177,255
176,159,177,255
168,150,167,255
108,90,109,255
112,94,113,255
68,52,64,255
56,42,53,255
143,130,144,255
176,159,177,255
176,159,177,255
175,159,176,255
163,145,162,255
149,131,147,255
149,131,147,255
101,83,101,255
101,83,102,255
182,166,183,255
172,155,173,255
225,208,225,255
225,208,226,255
225,208,226,255
222,205,222,255
225,208,226,255
222,205,222,255
214,198,215,255
179,162,180,255
101,83,102,145
88,71,89,162
89,71,89,167
89,71,89,167
88,71,89,162
101,83,102,146
101,83,102,117
94,77,95,151
89,71,89,167
101,83,102,151
101,83,102,136
101,83,102,151
88,71,89,162
89,71,89,167
101,83,102,136
101,83,102,136
158,142,158,119
158,142,158,119
158,143,158,22
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
225,208,225,72
170,149,161,255
181,156,164,255
89,71,89,255
93,75,94,255
97,79,98,255
93,75,94,255
101,83,101,255
108,90,109,255
105,87,106,255
101,83,102,255
101,83,102,255
97,79,98,255
97,79,98,255
112,94,113,255
108,90,109,255
115,97,116,255
115,97,116,255
108,90,109,255
101,83,102,255
97,79,98,255
89,71,89,255
165,148,166,255
231,214,232,255
222,205,221,255
93,75,94,255
101,83,102,255
93,75,94,255
89,71,89,255
225,208,224,255
225,208,226,255
225,208,226,255
225,208,226,255
222,205,222,255
216,198,213,255
190,173,190,255
89,71,89,255
92,74,93,222
221,204,222,154
225,208,226,214
225,208,226,214
221,204,222,154
90,72,90,186
97,79,98,255
101,83,102,131
101,81,101,10
94,75,94,137
101,83,102,255
88,70,88,156
101,81,101,29
101,81,101,29
89,71,89,255
89,71,89,255
158,142,158,255
154,138,154,255
158,143,158,60
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
11,0,0,6
113,96,106,255
130,111,123,255
132,113,126,255
132,113,126,255
139,120,135,255
139,120,135,255
139,120,135,255
139,120,135,255
139,120,135,255
139,120,135,255
139,120,135,255
139,120,135,255
139,120,135,255
139,120,135,255
144,125,141,255
115,97,115,255
108,90,109,255
96,78,97,195
89,72,90,176
76,60,75,232
83,65,79,255
117,105,115,255
167,151,168,255
163,149,163,255
118,101,117,255
122,105,122,255
118,101,117,255
114,97,113,255
209,190,204,255
217,199,215,255
168,151,166,255
167,151,168,255
167,151,168,255
167,151,168,255
109,92,109,191
97,79,98,255
92,74,92,216
225,208,226,192
225,208,225,255
151,134,152,175
124,107,125,116
96,78,97,215
101,83,102,255
101,83,102,168
101,84,103,109
101,83,102,184
101,83,102,255
88,70,88,156
101,81,101,19
101,81,101,19
90,72,90,186
80,63,78,186
152,136,152,172
147,130,145,172
113,96,114,105
101,84,103,95
101,83,102,77
99,85,99,5
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
13,0,4,15
11,1,4,255
11,1,4,255
248,236,248,255
232,223,232,255
228,211,228,255
228,211,228,255
231,214,232,255
234,218,235,255
231,214,232,255
222,205,222,255
225,208,225,255
231,214,232,255
231,214,232,255
231,214,232,255
237,221,238,255
122,105,122,255
93,75,94,255
101,83,103,93
92,75,92,27
11,1,4,159
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
189,168,180,255
184,160,169,255
181,156,164,255
184,160,169,255
181,156,164,255
192,170,181,255
34,20,27,255
11,1,4,255
11,1,4,255
11,1,4,255
41,27,36,255
108,90,109,255
91,73,92,210
225,208,226,170
231,215,230,255
82,64,80,255
93,75,94,255
101,83,102,255
105,87,106,255
97,79,98,255
93,75,94,255
97,79,98,255
105,87,106,255
88,70,88,156
101,81,101,19
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
84,66,82,222
93,75,94,255
77,60,75,162
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
13,0,4,15
11,1,4,255
11,1,4,255
243,227,244,128
225,208,226,128
225,208,226,170
225,208,226,170
225,208,226,149
225,208,226,128
225,208,226,149
220,203,219,170
220,203,219,170
225,208,226,170
225,208,226,170
225,208,226,214
226,209,227,173
126,109,126,255
97,79,98,250
101,83,103,97
86,71,86,34
11,1,4,165
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
195,174,186,255
184,160,169,255
175,153,163,255
175,153,163,255
187,164,175,255
200,180,192,255
34,20,27,255
11,1,4,255
11,1,4,255
11,1,4,255
41,27,36,255
101,83,101,255
104,86,104,232
230,213,230,170
228,216,227,255
82,64,80,255
93,75,94,255
97,79,98,255
105,87,106,255
101,83,101,255
93,75,94,255
97,79,98,255
101,83,102,255
88,70,88,151
100,82,100,14
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
84,66,82,222
93,75,94,255
66,49,60,162
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
11,0,3,56
11,0,2,46
11,1,4,233
11,1,4,233
11,1,4,233
11,1,4,233
11,1,4,233
11,1,4,233
11,1,4,233
11,1,4,233
11,1,4,233
11,1,4,233
11,1,4,221
11,0,4,86
11,0,4,86
11,1,4,218
11,1,4,255
10,1,4,91
11,0,5,47
12,0,4,41
9,0,3,43
10,0,2,46
10,0,2,49
33,21,27,58
104,86,105,255
93,75,94,255
102,83,102,48
102,85,103,53
101,83,101,255
101,83,101,255
198,180,195,255
215,196,212,255
171,158,171,255
93,75,94,255
130,112,128,255
231,214,231,255
222,205,221,255
225,208,226,255
222,205,222,255
225,208,224,255
231,214,231,255
136,116,130,255
101,83,102,255
176,159,177,255
225,208,224,255
163,145,163,255
101,83,102,255
101,83,102,250
101,83,102,244
93,75,93,244
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
154,137,153,218
158,142,158,255
147,131,147,164
155,146,155,7
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
9,0,4,34
11,0,4,18
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,225
11,0,4,90
11,0,4,90
11,1,4,225
11,1,4,255
11,1,4,97
11,0,5,47
47,34,43,36
103,85,103,29
94,78,94,31
86,71,86,34
101,84,103,44
101,83,101,255
104,86,105,255
102,83,102,24
103,85,103,21
97,79,98,233
101,83,101,255
224,211,222,255
237,221,238,255
188,175,188,255
101,83,101,255
136,116,130,255
234,218,235,255
228,211,229,255
228,211,228,255
231,214,232,255
237,221,238,255
242,229,242,255
139,120,135,255
101,83,102,255
182,166,183,255
237,221,238,255
172,155,173,255
101,83,102,255
101,83,101,255
93,75,94,255
93,75,94,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
154,137,153,218
154,138,154,255
147,130,145,172
155,146,155,7
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
14,0,5,13
11,1,4,225
11,1,4,218
11,0,4,61
11,0,4,61
11,0,3,71
11,0,3,71
64,51,58,86
64,52,59,84
10,0,4,66
11,0,4,68
83,66,83,131
90,72,88,255
71,55,68,206
24,12,18,32
10,0,5,25
11,0,4,53
11,0,4,61
11,0,2,29
11,0,0,12
11,1,4,140
11,1,4,218
11,1,4,218
11,1,4,213
52,38,49,255
34,20,27,255
34,20,27,255
56,42,53,255
52,38,49,255
34,20,27,255
23,11,15,255
52,38,49,255
48,34,45,255
45,31,40,255
34,20,27,255
81,68,77,255
237,221,238,255
212,192,206,255
114,97,113,255
114,97,113,255
126,109,126,255
126,109,126,255
112,94,112,255
105,87,106,255
115,97,115,255
114,97,113,255
111,94,112,255
101,83,102,255
154,136,153,255
221,203,218,255
222,208,219,255
11,1,4,218
11,1,4,218
11,1,4,105
11,0,4,98
133,118,132,75
158,142,158,69
158,142,158,31
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
11,0,0,12
11,1,4,255
11,1,4,255
237,225,238,255
228,212,229,220
11,0,4,35
8,0,4,31
228,211,228,255
222,205,222,255
193,177,193,125
8,0,4,31
101,84,103,104
93,75,94,255
91,73,92,210
101,81,101,19
0,0,0,0
8,0,0,9
0,0,0,6
8,0,0,9
10,0,0,13
11,1,4,159
