2026-07-25T20:44:11|1|zombie_02|217|x:12,y:9|monster_move
2026-07-25T20:44:13|1|hero|217|x:12,y:8|move
2026-07-25T20:44:13|1|hero|217|N/A|end_turn
2026-07-25T20:44:13|1|hero|218|x:11,y:8|xlector_move
2026-07-25T20:44:13|1|hero|218|x:10,y:8|xlector_move
2026-07-25T20:44:13|1|hero|218|x:9,y:8|xlector_move
2026-07-25T20:44:14|1|hero|218|x:8,y:8|xlector_move
2026-07-25T20:44:14|1|hero|218|x:9,y:8|xlector_move
2026-07-25T20:44:14|1|hero|218|x:9,y:7|xlector_move
2026-07-25T20:44:15|1|hero|218|x:9,y:6|xlector_move
2026-07-25T20:44:15|1|hero|218|x:9,y:5|xlector_move
2026-07-25T20:44:15|1|hero|218|x:9,y:5|xlector_move
2026-07-25T20:44:15|1|hero|218|x:10,y:5|xlector_move
2026-07-25T20:44:16|1|hero|218|x:10,y:5|xlector_move
2026-07-25T20:44:16|1|hero|218|x:11,y:5|xlector_move
2026-07-25T20:44:18|1|hero|218|x:11,y:6|xlector_move
2026-07-25T20:44:18|1|hero|218|x:11,y:7|xlector_move
2026-07-25T20:44:18|1|hero|218|x:11,y:8|xlector_move
2026-07-25T20:44:19|1|hero|218|x:12,y:8|xlector_move
2026-07-25T20:44:19|1|hero|218|x:12,y:8|xlector_move
2026-07-25T20:44:19|1|hero|218|x:11,y:8|move
2026-07-25T20:44:19|1|hero|218|N/A|end_turn
2026-07-25T20:44:19|1|hero|219|x:10,y:8|move
2026-07-25T20:44:20|1|hero|219|N/A|end_turn
2026-07-25T20:44:20|1|zombie_02|220|x:11,y:8|monster_move
2026-07-25T20:44:20|1|hero|220|x:9,y:8|move
2026-07-25T20:44:20|1|hero|220|N/A|end_turn
2026-07-25T20:44:20|1|zombie_02|221|x:10,y:8|monster_move
2026-07-25T20:44:20|1|hero|221|x:9,y:7|move
2026-07-25T20:44:20|1|hero|221|N/A|end_turn
2026-07-25T20:44:23|1|hero|222|x:9,y:6|move
2026-07-25T20:44:23|1|hero|222|N/A|end_turn
2026-07-25T20:44:23|1|zombie_02|223|x:9,y:7|monster_move
2026-07-25T20:44:23|1|hero|223|x:9,y:5|move
2026-07-25T20:44:23|1|hero|223|N/A|end_turn
2026-07-25T20:44:23|1|zombie_02|224|x:9,y:6|monster_move
2026-07-25T20:44:25|1|hero|224|x:9,y:5|move
2026-07-25T20:44:25|1|hero|224|N/A|end_turn
2026-07-25T20:47:14|1|hero|225|x:9,y:4|move
2026-07-25T20:47:14|1|hero|225|N/A|end_turn
2026-07-25T20:47:14|1|zombie_02|226|x:9,y:5|monster_move
2026-07-25T20:47:21|1|hero|226|x:8,y:4|move
2026-07-25T20:47:21|1|hero|226|N/A|end_turn
2026-07-25T20:47:22|1|hero|227|x:8,y:4|move
2026-07-25T20:47:22|1|hero|227|N/A|end_turn
2026-07-25T20:47:23|1|hero|228|x:7,y:4|xlector_move
2026-07-25T20:47:23|1|hero|228|x:6,y:4|xlector_move
2026-07-25T20:47:23|1|hero|228|x:5,y:4|xlector_move
2026-07-25T20:47:23|1|hero|228|x:4,y:4|xlector_move
2026-07-25T20:47:24|1|hero|228|x:3,y:4|xlector_move
2026-07-25T20:47:24|1|hero|228|x:3,y:3|xlector_move
2026-07-25T20:47:24|1|hero|228|x:3,y:3|xlector_move
2026-07-25T20:47:25|1|hero|228|x:8,y:3|move
2026-07-25T20:47:25|1|hero|228|N/A|end_turn
2026-07-25T20:47:25|1|zombie_02|229|x:8,y:4|monster_move
2026-07-25T20:47:25|1|hero|229|x:8,y:2|move
2026-07-25T20:47:25|1|hero|229|N/A|end_turn
2026-07-25T20:47:25|1|zombie_02|230|x:8,y:3|monster_move
2026-07-25T20:47:26|1|hero|230|x:8,y:2|move
2026-07-25T20:47:26|1|hero|230|N/A|end_turn
2026-07-25T20:53:43|1|hero|231|x:9,y:2|move
2026-07-25T20:53:43|1|hero|231|N/A|end_turn
2026-07-25T20:53:43|1|hero|232|x:10,y:2|move
2026-07-25T20:53:43|1|hero|232|N/A|end_turn
2026-07-25T20:53:43|1|zombie_02|233|x:9,y:2|monster_move
2026-07-25T20:53:44|1|hero|233|x:11,y:2|move
2026-07-25T20:53:44|1|hero|233|N/A|end_turn
2026-07-25T20:53:44|1|zombie_02|234|x:10,y:2|monster_move
2026-07-25T20:53:47|1|hero|234|x:12,y:2|move
2026-07-25T20:53:47|1|hero|234|N/A|end_turn
2026-07-25T20:53:47|1|zombie_02|235|x:11,y:2|monster_move
2026-07-25T20:53:47|1|hero|235|x:13,y:2|move
2026-07-25T20:53:47|1|hero|235|N/A|end_turn
2026-07-25T20:53:47|1|zombie_02|236|x:12,y:2|monster_move
2026-07-25T20:53:47|1|hero|236|x:14,y:2|move
2026-07-25T20:53:48|1|hero|236|N/A|end_turn
2026-07-25T20:53:48|1|zombie_02|237|x:13,y:2|monster_move
2026-07-25T20:53:48|1|hero|237|x:14,y:3|move
2026-07-25T20:53:48|1|hero|237|N/A|end_turn
2026-07-25T20:53:48|1|hero|238|x:15,y:3|move
2026-07-25T20:53:48|1|hero|238|N/A|end_turn
2026-07-25T20:53:48|1|zombie_02|239|x:14,y:3|monster_move
2026-07-25T20:53:48|1|hero|239|x:16,y:3|move
2026-07-25T20:53:49|1|hero|239|N/A|end_turn
2026-07-25T20:53:49|1|zombie_02|240|x:15,y:3|monster_move
2026-07-25T20:53:49|1|hero|240|x:17,y:3|move
2026-07-25T20:53:49|1|hero|240|N/A|end_turn
2026-07-25T20:53:49|1|zombie_02|241|x:16,y:3|monster_move
2026-07-25T20:53:49|1|hero|241|x:18,y:3|move
2026-07-25T20:53:49|1|hero|241|N/A|end_turn
2026-07-25T20:53:49|1|zombie_02|242|x:17,y:3|monster_move
2026-07-25T20:53:50|1|hero|242|x:18,y:3|move
2026-07-25T20:53:50|1|hero|242|N/A|end_turn
2026-07-25T20:53:51|1|hero|243|x:19,y:3|xlector_move
2026-07-25T20:53:51|1|hero|243|x:20,y:3|xlector_move
2026-07-25T20:53:51|1|hero|243|x:21,y:3|xlector_move
2026-07-25T20:53:51|1|hero|243|x:22,y:3|xlector_move
2026-07-25T20:53:52|1|hero|243|x:22,y:4|xlector_move
2026-07-25T20:53:52|1|hero|243|x:22,y:5|xlector_move
2026-07-25T20:53:54|1|hero|243|x:22,y:5|xlector_move
2026-07-25T20:53:54|1|hero|243|x:19,y:3|move
2026-07-25T20:53:54|1|hero|243|N/A|end_turn
2026-07-25T20:53:54|1|zombie_02|244|x:18,y:3|monster_move
2026-07-25T20:53:54|1|hero|244|x:20,y:3|move
2026-07-25T20:53:55|1|hero|244|N/A|end_turn
2026-07-25T20:53:55|1|zombie_02|245|x:19,y:3|monster_move
2026-07-25T20:53:55|1|hero|245|x:21,y:3|move
2026-07-25T20:53:55|1|hero|245|N/A|end_turn
2026-07-25T20:53:55|1|zombie_02|246|x:20,y:3|monster_move
2026-07-25T20:53:55|1|hero|246|x:22,y:3|move
2026-07-25T20:53:55|1|hero|246|N/A|end_turn
2026-07-25T20:53:55|1|zombie_02|247|x:21,y:3|monster_move
2026-07-25T20:54:00|1|hero|247|x:23,y:3|move
2026-07-25T20:54:00|1|hero|247|N/A|end_turn
2026-07-25T20:54:00|1|zombie_02|248|x:22,y:3|monster_move
2026-07-25T20:54:02|1|hero|248|x:23,y:3|move
2026-07-25T20:54:02|1|hero|248|N/A|end_turn
2026-07-25T21:07:30|1|hero|249|N/A|end_turn
2026-07-25T21:07:31|1|hero|250|N/A|end_turn
2026-07-25T21:07:31|1|hero|251|x:23,y:4|move
2026-07-25T21:07:31|1|hero|251|N/A|end_turn
2026-07-25T21:07:31|1|hero|252|x:23,y:5|move
2026-07-25T21:07:31|1|hero|252|N/A|end_turn
2026-07-25T21:07:31|1|zombie_02|253|x:23,y:4|monster_move
2026-07-25T21:07:40|1|hero|253|N/A|end_turn
2026-07-25T21:07:42|1|hero|254|x:24,y:5|move
2026-07-25T21:07:42|1|hero|254|N/A|end_turn
2026-07-25T21:07:42|1|hero|255|x:25,y:5|move
2026-07-25T21:07:42|1|hero|255|N/A|end_turn
2026-07-25T21:07:42|1|zombie_02|256|x:24,y:5|monster_move
2026-07-25T21:07:42|1|hero|256|x:26,y:5|move
2026-07-25T21:07:43|1|hero|256|N/A|end_turn
2026-07-25T21:07:43|1|zombie_02|257|x:25,y:5|monster_move
2026-07-25T21:07:43|1|hero|257|x:27,y:5|move
2026-07-25T21:07:43|1|hero|257|N/A|end_turn
2026-07-25T21:07:43|1|zombie_02|258|x:26,y:5|monster_move
2026-07-25T21:07:43|1|hero|258|x:27,y:6|move
2026-07-25T21:07:43|1|hero|258|N/A|end_turn
2026-07-25T21:07:44|1|hero|259|x:28,y:6|move
2026-07-25T21:07:44|1|hero|259|N/A|end_turn
2026-07-25T21:07:44|1|zombie_02|260|x:27,y:6|monster_move
2026-07-25T21:07:44|1|hero|260|x:28,y:7|move
2026-07-25T21:07:44|1|hero|260|N/A|end_turn
2026-07-25T21:07:44|1|hero|261|x:28,y:8|move
2026-07-25T21:07:45|1|hero|261|N/A|end_turn
2026-07-25T21:07:45|1|zombie_02|262|x:28,y:7|monster_move
2026-07-25T21:07:45|1|hero|262|x:27,y:8|move
2026-07-25T21:07:45|1|hero|262|N/A|end_turn
2026-07-25T21:07:45|1|hero|263|x:26,y:8|move
2026-07-25T21:07:45|1|hero|263|N/A|end_turn
2026-07-25T21:07:45|1|zombie_02|264|x:27,y:8|monster_move
2026-07-25T21:07:47|1|hero|264|x:26,y:8|move
2026-07-25T21:07:47|1|hero|264|N/A|end_turn
2026-07-25T21:07:47|1|hero|265|x:25,y:8|xlector_move
2026-07-25T21:07:47|1|hero|265|x:24,y:8|xlector_move
2026-07-25T21:07:47|1|hero|265|x:23,y:8|xlector_move
2026-07-25T21:07:48|1|hero|265|x:22,y:8|xlector_move
2026-07-25T21:07:48|1|hero|265|x:22,y:9|xlector_move
2026-07-25T21:07:48|1|hero|265|x:21,y:9|xlector_move
2026-07-25T21:07:48|1|hero|265|x:20,y:9|xlector_move
2026-07-25T21:07:49|1|hero|265|x:20,y:10|xlector_move
2026-07-25T21:07:49|1|hero|265|x:20,y:10|xlector_move
2026-07-25T21:07:50|1|hero|265|x:25,y:8|move
2026-07-25T21:07:50|1|hero|265|N/A|end_turn
2026-07-25T21:07:50|1|zombie_02|266|x:26,y:8|monster_move
2026-07-25T21:07:50|1|hero|266|x:24,y:8|move
2026-07-25T21:07:50|1|hero|266|N/A|end_turn
2026-07-25T21:07:50|1|zombie_02|267|x:25,y:8|monster_move
2026-07-25T21:07:50|1|hero|267|x:23,y:8|move
2026-07-25T21:07:50|1|hero|267|N/A|end_turn
2026-07-25T21:07:50|1|zombie_02|268|x:24,y:8|monster_move
2026-07-25T21:12:30|1|hero|268|x:22,y:8|move
2026-07-25T21:12:30|1|hero|268|N/A|end_turn
2026-07-25T21:12:30|1|zombie_02|269|x:23,y:8|monster_move
2026-07-25T21:12:30|1|hero|269|x:21,y:8|move
2026-07-25T21:12:30|1|hero|269|N/A|end_turn
2026-07-25T21:12:30|1|zombie_02|270|x:22,y:8|monster_move
2026-07-25T21:12:31|1|hero|270|x:21,y:9|move
2026-07-25T21:12:31|1|hero|270|N/A|end_turn
2026-07-25T21:12:32|1|hero|271|x:21,y:9|move
2026-07-25T21:12:32|1|hero|271|N/A|end_turn
2026-07-25T21:12:33|1|hero|272|x:21,y:10|xlector_move
2026-07-25T21:12:33|1|hero|272|x:20,y:10|xlector_move
2026-07-25T21:12:33|1|hero|272|x:19,y:10|xlector_move
2026-07-25T21:12:34|1|hero|272|x:18,y:10|xlector_move
2026-07-25T21:12:34|1|hero|272|x:17,y:10|xlector_move
2026-07-25T21:12:34|1|hero|272|x:16,y:10|xlector_move
2026-07-25T21:12:34|1|hero|272|x:15,y:10|xlector_move
2026-07-25T21:12:34|1|hero|272|x:14,y:10|xlector_move
2026-07-25T21:12:35|1|hero|272|x:13,y:10|xlector_move
2026-07-25T21:12:35|1|hero|272|x:14,y:10|xlector_move
2026-07-25T21:12:35|1|hero|272|x:15,y:10|xlector_move
2026-07-25T21:12:35|1|hero|272|x:16,y:10|xlector_move
2026-07-25T21:12:36|1|hero|272|x:16,y:10|xlector_move
2026-07-25T21:12:37|1|hero|272|x:20,y:9|move
2026-07-25T21:12:37|1|hero|272|N/A|end_turn
2026-07-25T21:12:37|1|zombie_02|273|x:21,y:9|monster_move
2026-07-25T21:12:37|1|hero|273|x:20,y:10|move
2026-07-25T21:12:37|1|hero|273|N/A|end_turn
2026-07-25T21:12:37|1|hero|274|x:19,y:10|move
2026-07-25T21:12:37|1|hero|274|N/A|end_turn
2026-07-25T21:12:37|1|zombie_02|275|x:20,y:10|monster_move
2026-07-25T21:12:38|1|hero|275|x:18,y:10|move
2026-07-25T21:12:38|1|hero|275|N/A|end_turn
2026-07-25T21:12:38|1|zombie_02|276|x:19,y:10|monster_move
2026-07-25T21:12:39|1|hero|276|x:18,y:10|move
2026-07-25T21:12:39|1|hero|276|N/A|end_turn
2026-07-25T21:12:39|1|hero|277|x:17,y:10|xlector_move
2026-07-25T21:12:39|1|hero|277|x:16,y:10|xlector_move
2026-07-25T21:12:39|1|hero|277|x:15,y:10|xlector_move
2026-07-25T21:12:40|1|hero|277|x:14,y:10|xlector_move
2026-07-25T21:12:40|1|hero|277|x:14,y:9|xlector_move
2026-07-25T21:12:40|1|hero|277|x:14,y:8|xlector_move
2026-07-25T21:12:40|1|hero|277|x:13,y:8|xlector_move
2026-07-25T21:12:40|1|hero|277|x:12,y:8|xlector_move
2026-07-25T21:12:41|1|hero|277|x:11,y:8|xlector_move
2026-07-25T21:12:41|1|hero|277|x:10,y:8|xlector_move
2026-07-25T21:12:41|1|hero|277|x:9,y:8|xlector_move
2026-07-25T21:12:41|1|hero|277|x:9,y:7|xlector_move
2026-07-25T21:12:42|1|hero|277|x:9,y:6|xlector_move
2026-07-25T21:12:42|1|hero|277|x:9,y:5|xlector_move
2026-07-25T21:12:42|1|hero|277|x:9,y:4|xlector_move
2026-07-25T21:12:42|1|hero|277|x:10,y:4|xlector_move
2026-07-25T21:12:42|1|hero|277|x:11,y:4|xlector_move
2026-07-25T21:12:43|1|hero|277|x:12,y:4|xlector_move
2026-07-25T21:12:43|1|hero|277|x:13,y:4|xlector_move
2026-07-25T21:12:43|1|hero|277|x:14,y:4|xlector_move
2026-07-25T21:12:43|1|hero|277|x:15,y:4|xlector_move
2026-07-25T21:12:44|1|hero|277|x:15,y:3|xlector_move
2026-07-25T21:12:44|1|hero|277|x:16,y:3|xlector_move
2026-07-25T21:12:44|1|hero|277|x:17,y:3|xlector_move
2026-07-25T21:12:44|1|hero|277|x:18,y:3|xlector_move
2026-07-25T21:12:44|1|hero|277|x:19,y:3|xlector_move
2026-07-25T21:12:44|1|hero|277|x:20,y:3|xlector_move
2026-07-25T21:12:45|1|hero|277|x:21,y:3|xlector_move
2026-07-25T21:12:45|1|hero|277|x:22,y:3|xlector_move
2026-07-25T21:12:45|1|hero|277|x:22,y:4|xlector_move
2026-07-25T21:12:45|1|hero|277|x:22,y:5|xlector_move
2026-07-25T21:12:46|1|hero|277|x:22,y:6|xlector_move
2026-07-25T21:12:46|1|hero|277|x:23,y:6|xlector_move
2026-07-25T21:12:46|1|hero|277|x:24,y:6|xlector_move
2026-07-25T21:12:46|1|hero|277|x:25,y:6|xlector_move
2026-07-25T21:12:47|1|hero|277|x:26,y:6|xlector_move
2026-07-25T21:12:47|1|hero|277|x:27,y:6|xlector_move
2026-07-25T21:12:47|1|hero|277|x:28,y:6|xlector_move
2026-07-25T21:12:47|1|hero|277|x:28,y:7|xlector_move
2026-07-25T21:12:48|1|hero|277|x:28,y:8|xlector_move
2026-07-25T21:12:48|1|hero|277|x:28,y:9|xlector_move
2026-07-25T21:12:50|1|hero|277|x:28,y:9|xlector_move
2026-07-25T22:08:47|1|hero|277|x:27,y:9|xlector_move
2026-07-25T22:08:49|1|hero|277|x:27,y:9|xlector_move
2026-07-25T22:08:51|1|hero|277|x:27,y:9|xlector_move
2026-07-25T22:08:51|1|hero|277|x:27,y:9|xlector_move
2026-07-25T22:08:52|1|hero|277|x:27,y:9|xlector_move
2026-07-25T22:08:53|1|hero|277|x:27,y:9|xlector_move
2026-07-25T22:08:54|1|hero|277|x:27,y:9|xlector_move
2026-07-25T22:08:55|1|hero|277|x:27,y:10|xlector_move
2026-07-25T22:08:55|1|hero|277|x:27,y:11|xlector_move
2026-07-25T22:08:55|1|hero|277|x:27,y:10|xlector_move
2026-07-25T22:08:56|1|hero|277|x:27,y:9|xlector_move
2026-07-25T22:08:56|1|hero|277|x:27,y:9|xlector_move
2026-07-25T22:08:57|1|hero|277|x:26,y:9|xlector_move
2026-07-25T22:08:58|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:01|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:01|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:02|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:02|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:03|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:04|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:04|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:04|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:04|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:04|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:05|1|hero|277|x:25,y:9|xlector_move
2026-07-25T22:09:05|1|hero|277|N/A|end_turn
2026-07-25T22:09:06|1|hero|278|x:25,y:9|xlector_move
2026-07-25T22:09:06|1|hero|278|x:25,y:9|xlector_move
2026-07-25T22:09:06|1|hero|278|x:25,y:9|xlector_move
2026-07-25T22:09:07|1|hero|278|x:25,y:9|xlector_move
2026-07-25T22:09:11|1|hero|278|x:25,y:9|xlector_move
2026-07-25T22:09:13|1|hero|278|x:25,y:9|xlector_move
2026-07-25T22:12:34|1|hero|278|x:26,y:9|xlector_move
2026-07-25T22:12:36|1|hero|278|x:26,y:9|xlector_move
2026-07-25T22:12:37|1|hero|278|x:26,y:9|xlector_move
2026-07-25T22:12:38|1|hero|278|x:26,y:9|xlector_move
2026-07-25T22:12:38|1|hero|278|x:26,y:9|xlector_move
2026-07-25T22:12:39|1|hero|278|x:26,y:10|xlector_move
2026-07-25T22:12:40|1|hero|278|x:26,y:9|xlector_move
2026-07-25T22:12:41|1|hero|278|x:26,y:9|xlector_move
2026-07-25T22:22:05|1|hero|278|x:25,y:9|xlector_move
2026-07-25T22:22:06|1|hero|278|x:24,y:9|xlector_move
2026-07-25T22:22:06|1|hero|278|x:23,y:9|xlector_move
2026-07-25T22:22:06|1|hero|278|x:22,y:9|xlector_move
2026-07-25T22:22:06|1|hero|278|x:21,y:9|xlector_move
2026-07-25T22:22:07|1|hero|278|x:21,y:10|xlector_move
2026-07-25T22:22:07|1|hero|278|x:21,y:11|xlector_move
2026-07-25T22:22:07|1|hero|278|x:21,y:12|xlector_move
2026-07-25T22:22:10|1|hero|278|x:21,y:12|xlector_move
2026-07-25T22:22:11|1|hero|278|x:21,y:12|xlector_move
2026-07-25T22:22:11|1|hero|278|x:21,y:12|xlector_move
2026-07-25T22:22:11|1|hero|278|x:21,y:12|xlector_move
2026-07-25T22:22:12|1|hero|278|x:21,y:13|xlector_move
2026-07-25T22:22:13|1|hero|278|x:21,y:12|xlector_move
2026-07-25T22:22:13|1|hero|278|x:20,y:12|xlector_move
2026-07-25T22:22:13|1|hero|278|x:19,y:12|xlector_move
2026-07-25T22:22:14|1|hero|278|x:18,y:12|xlector_move
2026-07-25T22:22:14|1|hero|278|x:17,y:12|xlector_move
2026-07-25T22:22:14|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:15|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:15|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:16|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:16|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:16|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:17|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:17|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:17|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:18|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:18|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:18|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:18|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:18|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:19|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:19|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:19|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:19|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:19|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:19|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:20|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:20|1|hero|278|x:16,y:12|xlector_move
2026-07-25T22:22:54|1|hero|278|x:16,y:11|xlector_move
2026-07-25T22:22:59|1|hero|278|x:16,y:10|xlector_move
2026-07-25T22:22:59|1|hero|278|x:16,y:9|xlector_move
2026-07-25T22:22:59|1|hero|278|x:17,y:9|xlector_move
2026-07-25T22:22:59|1|hero|278|x:17,y:10|xlector_move
2026-07-25T22:23:00|1|hero|278|x:18,y:10|xlector_move
2026-07-25T22:23:00|1|hero|278|x:18,y:10|xlector_move
2026-07-25T22:23:00|1|hero|278|x:17,y:10|move
2026-07-25T22:23:00|1|hero|278|N/A|end_turn
2026-07-25T22:23:00|1|zombie_02|279|x:18,y:10|monster_move
2026-07-25T22:23:01|1|hero|279|x:16,y:10|move
2026-07-25T22:23:01|1|hero|279|N/A|end_turn
2026-07-25T22:23:01|1|zombie_02|280|x:17,y:10|monster_move
2026-07-25T22:23:03|1|hero|280|x:16,y:10|move
2026-07-25T22:23:03|1|hero|280|N/A|end_turn
2026-07-25T22:23:03|1|hero|281|x:16,y:10|move
2026-07-25T22:23:03|1|hero|281|N/A|end_turn
2026-07-25T22:23:03|1|hero|282|x:16,y:10|move
2026-07-25T22:23:03|1|hero|282|N/A|end_turn
2026-07-25T22:23:03|1|hero|283|x:16,y:10|move
2026-07-25T22:23:04|1|hero|283|N/A|end_turn
2026-07-25T22:23:04|1|hero|284|x:16,y:10|move
2026-07-25T22:23:04|1|hero|284|N/A|end_turn
2026-07-25T22:23:04|1|hero|285|x:16,y:10|move
2026-07-25T22:23:04|1|hero|285|N/A|end_turn
2026-07-25T22:23:04|1|hero|286|x:16,y:10|move
2026-07-25T22:23:04|1|hero|286|N/A|end_turn
2026-07-25T22:23:04|1|hero|287|x:16,y:10|move
2026-07-25T22:23:04|1|hero|287|N/A|end_turn
2026-07-25T22:23:04|1|hero|288|x:16,y:10|move
2026-07-25T22:23:04|1|hero|288|N/A|end_turn
2026-07-25T22:23:05|1|hero|289|x:16,y:10|move
2026-07-25T22:23:05|1|hero|289|N/A|end_turn
2026-07-25T22:23:05|1|hero|290|x:16,y:10|move
2026-07-25T22:23:05|1|hero|290|N/A|end_turn
2026-07-25T22:23:05|1|hero|291|x:16,y:10|move
2026-07-25T22:23:05|1|hero|291|N/A|end_turn
2026-07-25T22:23:06|1|hero|292|x:15,y:10|move
2026-07-25T22:23:06|1|hero|292|N/A|end_turn
2026-07-25T22:23:06|1|zombie_02|293|x:16,y:10|monster_move
2026-07-25T22:23:06|1|hero|293|x:14,y:10|move
2026-07-25T22:23:06|1|hero|293|N/A|end_turn
2026-07-25T22:23:06|1|zombie_02|294|x:15,y:10|monster_move
2026-07-25T22:23:06|1|hero|294|x:13,y:10|move
2026-07-25T22:23:06|1|hero|294|N/A|end_turn
2026-07-25T22:23:06|1|zombie_02|295|x:14,y:10|monster_move
2026-07-25T22:23:07|1|hero|295|x:12,y:10|move
2026-07-25T22:23:07|1|hero|295|N/A|end_turn
2026-07-25T22:23:07|1|zombie_02|296|x:13,y:10|monster_move
2026-07-25T22:31:10|1|hero|296|N/A|end_turn
2026-07-25T22:31:11|1|hero|297|x:13,y:10|move
2026-07-25T22:31:11|1|hero|297|N/A|end_turn
2026-07-25T22:31:11|1|hero|298|x:14,y:10|move
2026-07-25T22:31:11|1|hero|298|N/A|end_turn
2026-07-25T22:31:13|1|hero|299|x:15,y:10|move
2026-07-25T22:31:13|1|hero|299|N/A|end_turn
2026-07-25T22:31:13|1|hero|300|x:16,y:10|move
2026-07-25T22:31:13|1|hero|300|N/A|end_turn
2026-07-25T22:31:16|1|hero|301|x:16,y:10|move
2026-07-25T22:31:16|1|hero|301|N/A|end_turn
2026-07-25T22:31:16|1|hero|302|x:16,y:10|move
2026-07-25T22:31:16|1|hero|302|N/A|end_turn
2026-07-25T22:31:17|1|hero|303|x:16,y:10|move
2026-07-25T22:31:17|1|hero|303|N/A|end_turn
2026-07-25T22:31:17|1|hero|304|x:16,y:10|move
2026-07-25T22:31:17|1|hero|304|N/A|end_turn
2026-07-25T22:31:17|1|hero|305|x:16,y:10|move
2026-07-25T22:31:17|1|hero|305|N/A|end_turn
2026-07-25T22:31:17|1|hero|306|x:16,y:10|move
2026-07-25T22:31:17|1|hero|306|N/A|end_turn
2026-07-25T22:31:18|1|hero|307|x:16,y:10|move
2026-07-25T22:31:18|1|hero|307|N/A|end_turn
2026-07-25T22:31:18|1|hero|308|x:16,y:10|move
2026-07-25T22:31:19|1|hero|308|N/A|end_turn
2026-07-25T22:31:19|1|hero|309|x:16,y:10|move
2026-07-25T22:31:19|1|hero|309|N/A|end_turn
2026-07-25T22:31:19|1|hero|310|x:16,y:10|move
2026-07-25T22:31:19|1|hero|310|N/A|end_turn
2026-07-25T22:31:19|1|hero|311|x:16,y:10|move
2026-07-25T22:31:19|1|hero|311|N/A|end_turn
2026-07-25T22:31:19|1|hero|312|x:16,y:10|move
2026-07-25T22:31:19|1|hero|312|N/A|end_turn
2026-07-25T22:31:19|1|hero|313|x:16,y:10|move
2026-07-25T22:31:19|1|hero|313|N/A|end_turn
2026-07-25T22:31:20|1|hero|314|x:16,y:10|move
2026-07-25T22:31:20|1|hero|314|N/A|end_turn
2026-07-25T22:31:20|1|hero|315|x:16,y:10|move
2026-07-25T22:31:20|1|hero|315|N/A|end_turn
2026-07-25T22:31:20|1|hero|316|x:16,y:10|move
2026-07-25T22:31:20|1|hero|316|N/A|end_turn
2026-07-25T22:31:20|1|hero|317|x:16,y:10|move
2026-07-25T22:31:21|1|hero|317|N/A|end_turn
2026-07-25T22:31:21|1|hero|318|x:16,y:10|move
2026-07-25T22:31:21|1|hero|318|N/A|end_turn
2026-07-25T22:31:21|1|hero|319|x:16,y:10|move
2026-07-25T22:31:21|1|hero|319|N/A|end_turn
2026-07-25T22:31:21|1|hero|320|x:16,y:10|move
2026-07-25T22:31:22|1|hero|320|N/A|end_turn
2026-07-25T22:31:22|1|hero|321|x:16,y:10|move
2026-07-25T22:31:22|1|hero|321|N/A|end_turn
2026-07-25T22:31:22|1|hero|322|x:16,y:10|move
2026-07-25T22:31:22|1|hero|322|N/A|end_turn
2026-07-25T22:31:22|1|hero|323|x:16,y:10|move
2026-07-25T22:31:23|1|hero|323|N/A|end_turn
2026-07-25T22:31:25|1|hero|324|x:16,y:11|move
2026-07-25T22:31:25|1|hero|324|N/A|end_turn
2026-07-25T22:31:25|1|hero|325|x:17,y:11|move
2026-07-25T22:31:26|1|hero|325|N/A|end_turn
